issue,language,set,abbreviation,detail,sources
no card list,de,Wizards Black Star Promos,basep,1999-07-01,tcgdex
no card list,de,EX Verborgene Mächte Icognito,exu,2005-08-22,tcgdex
no card list,de,Promo HGSS,hgssp,2010-02-11,tcgdex
no card list,de,SW Promokarten,BWP,2011-04-26,tcgdex
no card list,de,Drachengruft,DRV,2012-10-05,tcgdex
no card list,de,XY Promokarten,XYP,2013-10-12,tcgdex
no card list,de,Gelbes-A-Alternativkarten,xya,2014-02-05,tcgdex
no card list,de,Generationen,GEN,2016-02-22,tcgdex
no card list,de,Verborgenes Schicksal,HIF,2019-08-23,tcgdex
no card list,de,Verborgenes Schicksal Glitzer-Tresor,sma,2019-08-23,tcgdex
no card list,de,Celebrations Klassische Kollektion,CEL:CC,2021-10-08,tcgdex
no card list,de,Verborgene Quelle,A4a,2025-08-28,tcgdex
no card list,de,Feuerrote Flammen,B1a,2025-12-17,tcgdex
no card list,de,Traumhafte Parade,B2,2026-01-29,tcgdex
no card list,en,Base Set (Shadowless),BS,1999-01-09,database.xlsx
no card list,en,Topps Series 1,,1999-06-28,database.xlsx
no card list,en,Wizards of the Coast Promos,WP,1999-07-01,"database.xlsx,tcgdex"
no card list,en,The First Movie,,1999-11-12,database.xlsx
no card list,en,Jumbo cards,jumbo,2000-02-01,tcgdex
no card list,en,Topps Chrome Series 1,,2000-06-01,database.xlsx
no card list,en,Topps Series 2,,2000-06-01,database.xlsx
no card list,en,The Movie 2000,,2000-07-01,database.xlsx
no card list,en,Topps Chrome Series 2,,2000-12-01,database.xlsx
no card list,en,Topps Series 3,,2000-12-01,database.xlsx
no card list,en,Johto Series 1,,2001-02-01,database.xlsx
no card list,en,Johto Series 3,,2001-05-01,database.xlsx
no card list,en,Johto League Champions,,2001-11-01,database.xlsx
no card list,en,Energize Your Game Cycle 2002,EN02,2002-01-01,database.xlsx
no card list,en,Sample,sp,2002-08-01,tcgdex
no card list,en,Advanced,,2003-05-01,database.xlsx
no card list,en,WC Deck 2004 (Blaziken Tech),,2004-11-01,database.xlsx
no card list,en,WC Deck 2004 (Magma Spirit),,2004-11-01,database.xlsx
no card list,en,WC Deck 2004 (Rocky Beach),,2004-11-01,database.xlsx
no card list,en,WC Deck 2004 (Team Rushdown),,2004-11-01,database.xlsx
no card list,en,EX Team Rocket Returns,TR,2004-11-08,database.xlsx
no card list,en,2005 Energies,EN05,2005-01-01,database.xlsx
no card list,en,WC Deck 2005 (Bright Aura),,2005-10-31,database.xlsx
no card list,en,WC Deck 2005 (Dark Tyranitar),,2005-10-31,database.xlsx
no card list,en,WC Deck 2005 (King of the West),,2005-10-31,database.xlsx
no card list,en,WC Deck 2005 (Queendom),,2005-10-31,database.xlsx
no card list,en,2006 Energies,EN06,2006-01-01,database.xlsx
no card list,en,Next Quest,,2006-08-27,database.xlsx
no card list,en,WC Deck 2006 (B-L-S),,2006-10-31,database.xlsx
no card list,en,WC Deck 2006 (Eeveelutions),,2006-10-31,database.xlsx
no card list,en,WC Deck 2006 (Mewtrick),,2006-10-31,database.xlsx
no card list,en,WC Deck 2006 (Suns & Moons),,2006-10-31,database.xlsx
no card list,en,2007 Energies,EN07,2007-05-23,database.xlsx
no card list,en,WC Deck 2007 (Flyvees),,2007-11-19,database.xlsx
no card list,en,WC Deck 2007 (Legendary Ascent),,2007-11-19,database.xlsx
no card list,en,WC Deck 2007 (Rambolt),,2007-11-19,database.xlsx
no card list,en,WC Deck 2007 (Swift Empoleon),,2007-11-19,database.xlsx
no card list,en,Burger King Collection 2008,,2008-07-07,database.xlsx
no card list,en,WC Deck 2008 (Bliss Control),,2008-11-05,database.xlsx
no card list,en,WC Deck 2008 (Empotech),,2008-11-05,database.xlsx
no card list,en,WC Deck 2008 (Intimidation),,2008-11-05,database.xlsx
no card list,en,WC Deck 2008 (Psychic Lock),,2008-11-05,database.xlsx
no card list,en,2009 Energies,EN09,2009-01-01,database.xlsx
no card list,en,Burger King Collection 2009,,2009-06-01,database.xlsx
no card list,en,WC Deck 2009 (Crowned Tiger),,2009-10-28,database.xlsx
no card list,en,WC Deck 2009 (Luxdrill),,2009-10-28,database.xlsx
no card list,en,WC Deck 2009 (Queengar),,2009-10-28,database.xlsx
no card list,en,WC Deck 2009 (Stallgon),,2009-10-28,database.xlsx
no card list,en,2010 Energies,EN10,2010-01-01,database.xlsx
no card list,en,HeartGold & SoulSilver Promos,HSP,2010-02-01,database.xlsx
no card list,en,WC Deck 2010 (Boltevoir),,2010-11-01,database.xlsx
no card list,en,WC Deck 2010 (Happy Luck),,2010-11-01,database.xlsx
no card list,en,WC Deck 2010 (LuxChomp of the Spirit),,2010-11-01,database.xlsx
no card list,en,WC Deck 2010 (Power Cottonweed),,2010-11-01,database.xlsx
no card list,en,2011 Energies,EN11,2011-01-01,database.xlsx
no card list,en,WC Deck 2011 (Megazone),,2011-10-01,database.xlsx
no card list,en,WC Deck 2011 (Reshiphlosion),,2011-10-01,database.xlsx
no card list,en,WC Deck 2011 (The Truth),,2011-10-01,database.xlsx
no card list,en,WC Deck 2011 (Twinboar),,2011-10-01,database.xlsx
no card list,en,WC Deck 2012 (CMT),,2012-11-01,database.xlsx
no card list,en,WC Deck 2012 (Eeltwo),,2012-11-01,database.xlsx
no card list,en,WC Deck 2012 (Pesadelo Prism),,2012-11-01,database.xlsx
no card list,en,WC Deck 2012 (Terraki-Mewtwo),,2012-11-01,database.xlsx
no card list,en,2013 Energies,EN13,2013-01-01,database.xlsx
no card list,en,McDonald's Collection 2013,M13,2013-10-13,database.xlsx
no card list,en,WC Deck 2013 (American Gothic),,2013-11-04,database.xlsx
no card list,en,WC Deck 2013 (Anguille Sous Roche),,2013-11-04,database.xlsx
no card list,en,WC Deck 2013 (Darkrai),,2013-11-04,database.xlsx
no card list,en,WC Deck 2013 (Ultimate Team Plasma),,2013-11-04,database.xlsx
no card list,en,Legendary Treasures (Radiant Collection),LTR,2013-11-06,"database.xlsx,tcgdex"
no card list,en,WC Deck 2014 (Crazy Punch),,2014-11-01,database.xlsx
no card list,en,WC Deck 2014 (Emerald King),,2014-11-01,database.xlsx
no card list,en,WC Deck 2014 (Plasma Power),,2014-11-01,database.xlsx
no card list,en,WC Deck 2014 (Trevgor),,2014-11-01,database.xlsx
no card list,en,WC Deck 2015 (HonorStoise),,2015-11-01,database.xlsx
no card list,en,WC Deck 2015 (Primal Groudon),,2015-11-01,database.xlsx
no card list,en,WC Deck 2015 (Punches 'n' Bites),,2015-11-01,database.xlsx
no card list,en,WC Deck 2015 (The Flying Hammer),,2015-11-01,database.xlsx
no card list,en,Generations (Radiant Collection),GEN,2016-02-22,database.xlsx
no card list,en,WC Deck 2016 (Bebe Deck),,2016-11-01,database.xlsx
no card list,en,WC Deck 2016 (Black Dragon),,2016-11-01,database.xlsx
no card list,en,WC Deck 2016 (Magical Symphony),,2016-11-01,database.xlsx
no card list,en,WC Deck 2016 (Ninja Blitz),,2016-11-01,database.xlsx
no card list,en,2017 Energies,EN17,2017-02-03,database.xlsx
no card list,en,WC Deck 2017 (Golisodor),,2017-11-17,database.xlsx
no card list,en,WC Deck 2017 (Ice Path FTW),,2017-11-17,database.xlsx
no card list,en,WC Deck 2017 (Infinite Force),,2017-11-17,database.xlsx
no card list,en,WC Deck 2017 (Samurai Sniper),,2017-11-17,database.xlsx
no card list,en,McDonald's Collection 2018 (French),M18F,2018-06-13,database.xlsx
no card list,en,WC Deck 2018 (Buzzroc),,2018-11-14,database.xlsx
no card list,en,WC Deck 2018 (Dragones y Sombras),,2018-11-14,database.xlsx
no card list,en,WC Deck 2018 (Garbanette),,2018-11-14,database.xlsx
no card list,en,WC Deck 2018 (Victory Map),,2018-11-14,database.xlsx
no card list,en,2019 Energies,EN19,2019-02-01,database.xlsx
no card list,en,McDonald's Collection 2019 (French),M19F,2019-10-30,database.xlsx
no card list,en,WC Deck 2019 (Fire Box),,2019-11-22,database.xlsx
no card list,en,WC Deck 2019 (Mind Blown),,2019-11-22,database.xlsx
no card list,en,WC Deck 2019 (Perfection),,2019-11-22,database.xlsx
no card list,en,WC Deck 2019 (Pikarom Judge),,2019-11-22,database.xlsx
no card list,en,2020 Energies,EN20,2020-02-07,database.xlsx
no card list,en,Battle Academy 2020 (Charizard),,2020-06-21,database.xlsx
no card list,en,Battle Academy 2020 (Mewtwo),,2020-06-21,database.xlsx
no card list,en,Battle Academy 2020 (Pikachu),,2020-06-21,database.xlsx
no card list,en,2022 Energies,EN22,2022-02-25,database.xlsx
no card list,en,Battle Academy 2022 (Cinderace),,2022-05-25,database.xlsx
no card list,en,Battle Academy 2022 (Eevee),,2022-05-25,database.xlsx
no card list,en,Battle Academy 2022 (Pikachu),,2022-05-25,database.xlsx
no card list,en,Holiday Calendar 2022,,2022-09-01,database.xlsx
no card list,en,Trick or Trade 2022,,2022-09-01,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series One,,2022-11-09,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Two,,2023-01-19,database.xlsx
no card list,en,WC Deck 2022 (ADP),,2023-03-03,database.xlsx
no card list,en,WC Deck 2022 (Cheryl Again),,2023-03-03,database.xlsx
no card list,en,WC Deck 2022 (Ice Rider Palkia),,2023-03-03,database.xlsx
no card list,en,WC Deck 2022 (The Shape of Mew),,2023-03-03,database.xlsx
no card list,en,McDonald's Match Battle 2023,M23,2023-07-27,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Three,,2023-08-14,database.xlsx
no card list,en,Holiday Calendar 2023,,2023-09-01,database.xlsx
no card list,en,Trick or Trade 2023,,2023-09-01,database.xlsx
no card list,en,My First Battle (Bulbasaur),FBB,2023-09-29,database.xlsx
no card list,en,My First Battle (Charmander),FBC,2023-09-29,database.xlsx
no card list,en,My First Battle (Pikachu),FBP,2023-09-29,database.xlsx
no card list,en,My First Battle (Squirtle),FBS,2023-09-29,database.xlsx
no card list,en,Pokémon TCG Classic (Blastoise),CLB,2023-11-17,database.xlsx
no card list,en,Pokémon TCG Classic (Charizard),CLC,2023-11-17,database.xlsx
no card list,en,Pokémon TCG Classic (Venusaur),CLV,2023-11-17,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Four,,2024-02-14,database.xlsx
no card list,en,WC Deck 2023 (Colorless Lugia),,2024-04-01,database.xlsx
no card list,en,WC Deck 2023 (Lost Box Kyogre),,2024-04-01,database.xlsx
no card list,en,WC Deck 2023 (Mew's Revenge),,2024-04-01,database.xlsx
no card list,en,WC Deck 2023 (Psychic Elegance),,2024-04-01,database.xlsx
no card list,en,Gym Series One,,2024-05-24,database.xlsx
no card list,en,Battle Academy 2024 (Armarouge),,2024-06-21,database.xlsx
no card list,en,Battle Academy 2024 (Darkrai),,2024-06-21,database.xlsx
no card list,en,Battle Academy 2024 (Pikachu),,2024-06-21,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Five,,2024-08-14,database.xlsx
no card list,en,Holiday Calendar 2024,,2024-08-23,database.xlsx
no card list,en,Trick or Trade 2024,,2024-08-30,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Six,,2025-02-14,database.xlsx
no card list,en,Gym Series Two,,2025-03-28,database.xlsx
no card list,en,WC Deck 2024 (Ancient Toolbox),,2025-05-16,database.xlsx
no card list,en,WC Deck 2024 (Crushing Thorn),,2025-05-16,database.xlsx
no card list,en,WC Deck 2024 (Regidrago VSTAR),,2025-05-16,database.xlsx
no card list,en,WC Deck 2024 (The 'Don),,2025-05-16,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Seven,,2025-08-14,database.xlsx
no card list,en,Holiday Calendar 2025,,2025-08-22,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Eight,,2026-01-01,database.xlsx
no card list,en,WC Deck 2025 (Flutter Devo Gardevoir),,2026-04-03,database.xlsx
no card list,en,WC Deck 2025 (Joltdengo),,2026-04-03,database.xlsx
no card list,en,WC Deck 2025 (JP Raging Bolt),,2026-04-03,database.xlsx
no card list,en,WC Deck 2025 (Pult Bomb),,2026-04-03,database.xlsx
no card list,en,Gym Series Three,,2026-06-01,database.xlsx
no card list,en,Play! Pokémon Prize Pack Series Nine,,2026-07-01,database.xlsx
no card list,en,30th Celebration,30C,2026-09-16,database.xlsx
no card list,en,30th Celebration (Classic Collection),30C,2026-09-16,database.xlsx
no card list,en,SM Trainer Kit (Alolan Ninetales),,,database.xlsx
no card list,en,SM Trainer Kit (Alolan Sandslash),,,database.xlsx
no card list,en,Trainer Deck A,,,database.xlsx
no card list,en,Trainer Deck B,,,database.xlsx
no card list,en,Pikachu World Collection,PW,,database.xlsx
no card list,en,Überraschungskalender,,,database.xlsx
no card list,en,Countdown Calendar,,,database.xlsx
no card list,en,Box Toppers (e-Card Series),BOX2,,database.xlsx
no card list,en,New York Pokémon Center Press Event,,,database.xlsx
no card list,en,Box Toppers (Legendary Collection),BOX1,,database.xlsx
no card list,en,Tropical Mega Battle,,,database.xlsx
no card list,es,Edición Básica,BS,1999-01-09,tcgdex
no card list,es,Jungla,JU,1999-06-16,tcgdex
no card list,es,Wizards Black Star Promos,basep,1999-07-01,tcgdex
no card list,es,Fósil,FO,1999-10-10,tcgdex
no card list,es,Neo Genesis,N1,2000-12-16,tcgdex
no card list,es,Rubí & Zafiro,RS,2003-07-01,tcgdex
no card list,es,Nintendo Black Star Promos,np,2003-10-01,tcgdex
no card list,es,Kit de Entrenador EX (Latias),TK1A,2004-07-01,tcgdex
no card list,es,Kit de Entrenador EX (Latios),TK1O,2004-07-01,tcgdex
no card list,es,EX Fuerzas Ocultas,UF,2005-08-22,tcgdex
no card list,es,EX Fuerzas Ocultas Unown,exu,2005-08-22,tcgdex
no card list,es,Kit de Entrenador EX (Ninun),TK2M,2006-03-01,tcgdex
no card list,es,Kit de Entrenador EX (Plusle),TK2P,2006-03-01,tcgdex
no card list,es,Diamante & Perla,DP,2007-05-01,tcgdex
no card list,es,DP Black Star Promos,dpp,2007-05-01,tcgdex
no card list,es,Tesoros Misteriosos,MT,2007-08-01,tcgdex
no card list,es,Kit de Entrenador Diamante & Perla (Lucario),TK3L,2007-09-01,tcgdex
no card list,es,Kit de Entrenador Diamante & Perla (Manaphy),TK3M,2007-09-01,tcgdex
no card list,es,Maravillas Secretas,SW,2007-11-01,tcgdex
no card list,es,Grandes Encuentros,GE,2008-02-01,tcgdex
no card list,es,Despertar de las Leyendas,LA,2008-08-01,tcgdex
no card list,es,Frente Tormentoso,SF,2008-11-01,tcgdex
no card list,es,Platino,PL,2009-02-11,tcgdex
no card list,es,Arceus,AR,2009-11-04,tcgdex
no card list,es,Pokémon Rumble,RM,2009-12-02,tcgdex
no card list,es,HeartGold SoulSilver,HS,2010-02-10,tcgdex
no card list,es,HGSS Black Star Promos,hgssp,2010-02-11,tcgdex
no card list,es,Kit de Entrenador HeatGold & SoulSilver (Gyarados),TK4G,2010-05-01,tcgdex
no card list,es,Kit de Entrenador HeatGold & SoulSilver (Raichu),TK4R,2010-05-01,tcgdex
no card list,es,Liberados,UL,2010-05-12,tcgdex
no card list,es,NB Promo,BWP,2011-04-26,tcgdex
no card list,es,Colección de McDonald's 2011,MCD11,2011-06-17,tcgdex
no card list,es,Colección de McDonald's 2012,MCD12,2012-06-15,tcgdex
no card list,es,Tesoro de Dragones,DRV,2012-10-05,tcgdex
no card list,es,XY Cartas de promoción,XYP,2013-10-12,tcgdex
no card list,es,Cartas alternativas,xya,2014-02-05,tcgdex
no card list,es,Generaciones,GEN,2016-02-22,tcgdex
no card list,es,Destinos Ocultos,HIF,2019-08-23,tcgdex
no card list,es,Destinos Ocultos Tesoro Brillante,sma,2019-08-23,tcgdex
no card list,es,Colección de McDonald's 2021,MCD21,2021-02-09,tcgdex
no card list,es,Celebraciones Colección Clásica,CEL:CC,2021-10-08,tcgdex
no card list,es,Manantial Oculto,A4a,2025-08-28,tcgdex
no card list,es,Fuego Carmesí,B1a,2025-12-17,tcgdex
no card list,es,Desfile de Ensueño,B2,2026-01-29,tcgdex
no card list,fr,W Promotional,wp,1999-09-01,tcgdex
no card list,fr,Cartes Jumbo,jumbo,2000-02-01,tcgdex
no card list,fr,Radiant Collection,rc,2013-11-06,tcgdex
no card list,fr,Méga-Ascension,B1,2025-10-30,tcgdex
no card list,fr,Embrasement Écarlate,B1a,2025-12-17,tcgdex
no card list,fr,Parade Onirique,B2,2026-01-29,tcgdex
no card list,id,Pedang & Perisai,SC1D,2020-11-21,tcgdex
no card list,id,劍&盾」SET A,SC1a,2020-11-21,tcgdex
no card list,id,劍&盾」SET B,SC1b,2020-11-21,tcgdex
no card list,id,Koleksi VMAX Berkilau Set A,SC3a,2021-03-21,tcgdex
no card list,id,Koleksi VMAX Berkilau Set B,SC3b,2021-03-21,tcgdex
no card list,id,V Starter Deck Teman,SCA,2021-03-21,tcgdex
no card list,id,Master Serangan Tunggal,S5I,2021-05-21,tcgdex
no card list,id,Master Serangan Beruntun,S5R,2021-05-21,tcgdex
no card list,id,Tantangan,SCB,2021-05-21,tcgdex
no card list,id,Dua Pilar Petarung,S5a,2021-07-02,tcgdex
no card list,id,Ganjur Salju Perak,S6H,2021-10-01,tcgdex
no card list,id,Astral Gelap Gulita,S6K,2021-10-01,tcgdex
no card list,id,Para Eevee Pahlawan,S6a,2021-10-01,tcgdex
no card list,id,Evolusi,SCC,2021-10-01,tcgdex
no card list,id,Pencakar Langit Sempurna,S7D,2021-11-05,tcgdex
no card list,id,Arus Langit Biru,S7R,2021-11-05,tcgdex
no card list,id,Koleksi Perayaan 25 Tahun,S8a,2021-12-15,tcgdex
no card list,id,Teknik Fusion,S8,2022-01-21,tcgdex
no card list,id,VMAX Klimaks,S8b,2022-01-21,tcgdex
no card list,id,V Starter Deck Kekuatan,SCD,2022-01-21,tcgdex
no card list,id,Star Birth,S9,2022-04-22,tcgdex
no card list,id,Pertarungan Daerah,S9a,2022-04-22,tcgdex
no card list,id,Kebangkitan,SCE,2022-04-22,tcgdex
no card list,id,Pokémon GO,S10b,2022-06-17,tcgdex
no card list,id,Kartu Promo,S-P,2022-07-14,tcgdex
no card list,id,Pengamat Waktu,S10D,2022-07-29,tcgdex
no card list,id,Penyulap Ruang,S10P,2022-07-29,tcgdex
no card list,id,Fantom Kegelapan,S10a,2022-08-26,tcgdex
no card list,id,Hantaman Triplet,S11,2022-09-23,tcgdex
no card list,id,Arkana Memuncak,S11a,2022-10-28,tcgdex
no card list,id,Pemicu Paradigma,S12,2022-11-25,tcgdex
no card list,id,Transformasi,SCF,2022-11-25,tcgdex
no card list,id,VSTAR Semesta,S12a,2022-12-23,tcgdex
no card list,id,Kartu Promo,SV-P,2023-03-03,tcgdex
no card list,id,Hantaman Triplet,CS1.5,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS1a,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS1b,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS2.5,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS2a,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS2b,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS3.5,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS3D,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS3a,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS3b,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS4,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS4Da,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS4a,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CS4b,2024-04-26,tcgdex
no card list,id,Hantaman Triplet,CSA,2024-04-26,tcgdex
no card list,it,Jungle,JU,1999-06-16,tcgdex
no card list,it,Wizards Black Star Promos,basep,1999-07-01,tcgdex
no card list,it,Carte Promo Wizards,wp,1999-09-01,tcgdex
no card list,it,Fossil,FO,1999-10-10,tcgdex
no card list,it,Team Rocket,RO,2000-04-24,tcgdex
no card list,it,Neo Genesis,N1,2000-12-16,tcgdex
no card list,it,Neo Discovery,N2,2001-06-01,tcgdex
no card list,it,Neo Revelation,N3,2001-09-21,tcgdex
no card list,it,Neo Destiny,N4,2002-02-28,tcgdex
no card list,it,Expedition Set Base,EX,2002-09-15,tcgdex
no card list,it,Aquapolis,AQ,2003-01-15,tcgdex
no card list,it,Skyridge,SK,2003-05-12,tcgdex
no card list,it,EX Rubino & Zaffiro,RS,2003-07-01,tcgdex
no card list,it,EX Tempesta di Sabbia,SS,2003-09-18,tcgdex
no card list,it,Nintendo Black Star Promos,np,2003-10-01,tcgdex
no card list,it,EX Drago,DR,2003-11-24,tcgdex
no card list,it,EX Team Magma vs Team Idro,MA,2004-03-01,tcgdex
no card list,it,EX Leggende Nascoste,HL,2004-06-01,tcgdex
no card list,it,EX trainer Kit (Latias),TK1A,2004-07-01,tcgdex
no card list,it,EX trainer Kit (Latios),TK1O,2004-07-01,tcgdex
no card list,it,EX RossoFuoco e VerdeFoglia,RG,2004-09-01,tcgdex
no card list,it,POP Serie 1,P1,2004-09-01,tcgdex
no card list,it,EX Deoxys,DX,2005-02-01,tcgdex
no card list,it,EX Smeraldo,EM,2005-05-09,tcgdex
no card list,it,POP Serie 2,P2,2005-08-01,tcgdex
no card list,it,EX Forze Segrete,UF,2005-08-22,tcgdex
no card list,it,EX Forze Segrete Unown,exu,2005-08-22,tcgdex
no card list,it,EX Specie Delta,DS,2005-10-31,tcgdex
no card list,it,EX La Leggenda di Mew,LM,2006-02-13,tcgdex
no card list,it,EX trainer Kit (Ninun),TK2M,2006-03-01,tcgdex
no card list,it,EX trainer Kit (Plusle),TK2P,2006-03-01,tcgdex
no card list,it,POP Serie 3,P3,2006-04-01,tcgdex
no card list,it,EX Fantasmi di Holon,HP,2006-05-03,tcgdex
no card list,it,POP Serie 4,P4,2006-08-01,tcgdex
no card list,it,EX Guardiani dei Cristalli,CG,2006-08-30,tcgdex
no card list,it,EX L'Isola dei Draghi,DF,2006-11-08,tcgdex
no card list,it,POP Serie 5,P5,2007-03-01,tcgdex
no card list,it,Diamante & Perla,DP,2007-05-01,tcgdex
no card list,it,DP Black Star Promos,dpp,2007-05-01,tcgdex
no card list,it,Tesori Misteriosi,MT,2007-08-01,tcgdex
no card list,it,Diamond & Pearl trainer Kit (Lucario),TK3L,2007-09-01,tcgdex
no card list,it,Diamond & Pearl trainer Kit (Manaphy),TK3M,2007-09-01,tcgdex
no card list,it,Prodigi Segreti,SW,2007-11-01,tcgdex
no card list,it,Incontri Leggendari,GE,2008-02-01,tcgdex
no card list,it,POP Serie 7,P7,2008-03-01,tcgdex
no card list,it,Alba Suprema,MD,2008-05-01,tcgdex
no card list,it,Il Risveglio dei Miti,LA,2008-08-01,tcgdex
no card list,it,Fronte di Tempesta,SF,2008-11-01,tcgdex
no card list,it,Platino,PL,2009-02-11,tcgdex
no card list,it,POP Serie 9,P9,2009-03-01,tcgdex
no card list,it,L'Ascesa dei Rivali,RR,2009-05-16,tcgdex
no card list,it,Arceus,AR,2009-11-04,tcgdex
no card list,it,HeartGold SoulSilver,HS,2010-02-10,tcgdex
no card list,it,HGSS Promo,hgssp,2010-02-11,tcgdex
no card list,it,HS trainer Kit (Gyarados),TK4G,2010-05-01,tcgdex
no card list,it,HS trainer Kit (Raichu),TK4R,2010-05-01,tcgdex
no card list,it,Forze Scatenate,UL,2010-05-12,tcgdex
no card list,it,Senza Paura,UND,2010-08-18,tcgdex
no card list,it,Battaglie Trionfali,TRI,2010-11-03,tcgdex
no card list,it,Richiamo delle Leggende,COL,2011-02-09,tcgdex
no card list,it,NB Promo,BWP,2011-04-26,tcgdex
no card list,it,McDonald's Collection,MCD11,2011-06-17,tcgdex
no card list,it,McDonald's Collection 2012,MCD12,2012-06-15,tcgdex
no card list,it,Tesoro dei Draghi,DRV,2012-10-05,tcgdex
no card list,it,XY Promo,XYP,2013-10-12,tcgdex
no card list,it,Carta Alternatica A Gialla,xya,2014-02-05,tcgdex
no card list,it,McDonald's Collection 2014,MCD14,2014-05-23,tcgdex
no card list,it,McDonald's Collection 2015,MCD15,2015-11-27,tcgdex
no card list,it,Generazioni,GEN,2016-02-22,tcgdex
no card list,it,McDonald's Collection 2016,MCD16,2016-08-20,tcgdex
no card list,it,McDonald's Collection 2017,MCD17,2017-08-03,tcgdex
no card list,it,McDonald's Collection 2018,MCD18,2018-10-19,tcgdex
no card list,it,Destino Sfuggente,HIF,2019-08-23,tcgdex
no card list,it,Destino Sfuggente Tesoro Lucente,sma,2019-08-23,tcgdex
no card list,it,McDonald's Collection 2019,MCD19,2019-10-15,tcgdex
no card list,it,McDonald's Collection 2021,MCD21,2021-02-09,tcgdex
no card list,it,Gran Festa Collezione Classica,CEL:CC,2021-10-08,tcgdex
no card list,it,Sorgenti Recondite,A4a,2025-08-28,tcgdex
no card list,it,Fiamme Cremisi,B1a,2025-12-17,tcgdex
no card list,it,Parata Fantasmagorica,B2,2026-01-29,tcgdex
no card list,ja,Vending Machine Series 1 (Blue),,1998-03-23,database.xlsx
no card list,ja,Hanada City Gym Deck,,1998-04-26,database.xlsx
no card list,ja,Nivi City Gym Deck,,1998-04-26,database.xlsx
no card list,ja,Vending Machine Series 2 (Red),,1998-06-17,database.xlsx
no card list,ja,Kuchiba City Gym Deck,,1998-07-25,database.xlsx
no card list,ja,Tamamushi City Gym Deck,,1998-07-25,database.xlsx
no card list,ja,Vending Machine Series 3 (Green),,1998-11-24,database.xlsx
no card list,ja,Quick Starter Gift Set (Green),,1998-12-04,database.xlsx
no card list,ja,Quick Starter Gift Set (Red),,1998-12-04,database.xlsx
no card list,ja,Guren Town Gym Deck,,1999-02-26,database.xlsx
no card list,ja,Yamabuki City Gym Deck,,1999-02-26,database.xlsx
no card list,ja,Southern Islands,,1999-07-17,database.xlsx
no card list,ja,Intro Pack (Bulbasaur),,1999-07-30,database.xlsx
no card list,ja,Intro Pack (Squirtle),,1999-07-30,database.xlsx
no card list,ja,"Gold, Silver, to a New World...",,1999-12-10,database.xlsx
no card list,ja,Neo Premium File 1,,1999-12-10,database.xlsx
no card list,ja,Crossing the Ruins...,,2000-07-07,database.xlsx
no card list,ja,Neo Premium File 2,,2000-07-07,database.xlsx
no card list,ja,Awakening Legends,,2000-11-23,database.xlsx
no card list,ja,Neo Premium File 3,,2000-11-23,database.xlsx
no card list,ja,"Darkness, and to Light...",,2001-03-09,database.xlsx
no card list,ja,Intro Pack Neo (Chikorita),,2001-04-06,database.xlsx
no card list,ja,Intro Pack Neo (Totodile),,2001-04-06,database.xlsx
no card list,ja,P Promos,,2001-07-01,database.xlsx
no card list,ja,J Promos,,2001-08-01,database.xlsx
no card list,ja,Pokémon VS,,2001-08-19,database.xlsx
no card list,ja,Base Expansion Pack,,2001-12-01,database.xlsx
no card list,ja,Pokémon-e Starter Deck,,2001-12-01,database.xlsx
no card list,ja,T Promos,,2002-01-01,database.xlsx
no card list,ja,McDonald's Pokémon-e Minimum Pack,,2002-01-26,database.xlsx
no card list,ja,Theater Limited VS Pack,,2002-07-13,database.xlsx
no card list,ja,Split Earth,,2002-08-01,database.xlsx
no card list,ja,ADV Promos,,2003-01-01,database.xlsx
no card list,ja,PLAY Promos,,2003-01-01,database.xlsx
no card list,ja,ADV Expansion Pack,,2003-01-31,database.xlsx
no card list,ja,Mudkip Constructed Starter Deck,,2003-01-31,database.xlsx
no card list,ja,Torchic Constructed Starter Deck,,2003-01-31,database.xlsx
no card list,ja,Treecko Constructed Starter Deck,,2003-01-31,database.xlsx
no card list,ja,拡張パック,ADV1,2003-01-31,tcgdex
no card list,ja,Miracle of the Desert,ADV2,2003-04-18,"database.xlsx,tcgdex"
no card list,ja,Flygon Constructed Starter Deck,,2003-06-25,database.xlsx
